[2024-08-28T01:09:45.332+0000][info][gc] Using G1
[2024-08-28T01:09:45.363+0000][info][gc,init] Version: 17.0.7+7-Ubuntu-0ubuntu118.04 (release)
[2024-08-28T01:09:46.665+0000][info][gc,phases   ] GC(15)   Other: 0.2ms
[2024-08-28T01:09:46.665+0000][info][gc,heap     ] GC(15) Eden regions: 89->0(89)
[2024-08-28T01:09:46.665+0000][info][gc,heap     ] GC(15) Survivor regions: 13->13(13)
[2024-08-28T01:09:46.665+0000][info][gc,heap     ] GC(15) Old regions: 1138->1110
[2024-08-28T01:09:46.665+0000][info][gc,heap     ] GC(15) Archive regions: 2->2
[2024-08-28T01:09:46.665+0000][info][gc,heap     ] GC(15) Humongous regions: 5->5
[2024-08-28T01:09:46.665+0000][info][gc,metaspace] GC(15) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:46.665+0000][info][gc          ] GC(15) Pause Young (Mixed) (G1 Evacuation Pause) 1245M->1128M(2048M) 17.286ms
[2024-08-28T01:09:46.665+0000][info][gc,cpu      ] GC(15) User=0.56s Sys=0.21s Real=0.02s
[2024-08-28T01:09:46.735+0000][info][gc,start    ] GC(16) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:46.735+0000][info][gc,task     ] GC(16) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:46.752+0000][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:46.752+0000][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.7ms
[2024-08-28T01:09:46.752+0000][info][gc,phases   ] GC(16)   Evacuate Collection Set: 15.1ms
[2024-08-28T01:09:46.752+0000][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:46.752+0000][info][gc,phases   ] GC(16)   Other: 0.3ms
[2024-08-28T01:09:46.752+0000][info][gc,heap     ] GC(16) Eden regions: 89->0(89)
[2024-08-28T01:09:46.752+0000][info][gc,heap     ] GC(16) Survivor regions: 13->13(13)
[2024-08-28T01:09:46.752+0000][info][gc,heap     ] GC(16) Old regions: 1110->1081
[2024-08-28T01:09:46.752+0000][info][gc,heap     ] GC(16) Archive regions: 2->2
[2024-08-28T01:09:46.752+0000][info][gc,heap     ] GC(16) Humongous regions: 5->5
[2024-08-28T01:09:46.752+0000][info][gc,metaspace] GC(16) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:46.752+0000][info][gc          ] GC(16) Pause Young (Mixed) (G1 Evacuation Pause) 1217M->1099M(2048M) 17.111ms
[2024-08-28T01:09:46.752+0000][info][gc,cpu      ] GC(16) User=0.68s Sys=0.10s Real=0.02s
[2024-08-28T01:09:46.830+0000][info][gc,start    ] GC(17) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:46.830+0000][info][gc,task     ] GC(17) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:46.846+0000][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:46.846+0000][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:46.846+0000][info][gc,phases   ] GC(17)   Evacuate Collection Set: 13.5ms
[2024-08-28T01:09:46.846+0000][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.7ms
[2024-08-28T01:09:46.846+0000][info][gc,phases   ] GC(17)   Other: 0.3ms
[2024-08-28T01:09:46.846+0000][info][gc,heap     ] GC(17) Eden regions: 89->0(212)
[2024-08-28T01:09:46.846+0000][info][gc,heap     ] GC(17) Survivor regions: 13->13(13)
[2024-08-28T01:09:46.846+0000][info][gc,heap     ] GC(17) Old regions: 1081->1148
[2024-08-28T01:09:46.846+0000][info][gc,heap     ] GC(17) Archive regions: 2->2
[2024-08-28T01:09:46.846+0000][info][gc,heap     ] GC(17) Humongous regions: 5->5
[2024-08-28T01:09:46.846+0000][info][gc,metaspace] GC(17) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:46.846+0000][info][gc          ] GC(17) Pause Young (Mixed) (G1 Evacuation Pause) 1188M->1166M(2048M) 15.524ms
[2024-08-28T01:09:46.846+0000][info][gc,cpu      ] GC(17) User=0.59s Sys=0.07s Real=0.01s
[2024-08-28T01:09:47.016+0000][info][gc,start    ] GC(18) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:09:47.016+0000][info][gc,task     ] GC(18) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:47.043+0000][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:47.043+0000][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.6ms
[2024-08-28T01:09:47.043+0000][info][gc,phases   ] GC(18)   Evacuate Collection Set: 24.9ms
[2024-08-28T01:09:47.043+0000][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.7ms
[2024-08-28T01:09:47.043+0000][info][gc,phases   ] GC(18)   Other: 0.8ms
[2024-08-28T01:09:47.043+0000][info][gc,heap     ] GC(18) Eden regions: 212->0(147)
[2024-08-28T01:09:47.043+0000][info][gc,heap     ] GC(18) Survivor regions: 13->29(29)
[2024-08-28T01:09:47.043+0000][info][gc,heap     ] GC(18) Old regions: 1148->1341
[2024-08-28T01:09:47.043+0000][info][gc,heap     ] GC(18) Archive regions: 2->2
[2024-08-28T01:09:47.043+0000][info][gc,heap     ] GC(18) Humongous regions: 5->5
[2024-08-28T01:09:47.043+0000][info][gc,metaspace] GC(18) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:47.043+0000][info][gc          ] GC(18) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1378M->1375M(2048M) 27.494ms
[2024-08-28T01:09:47.043+0000][info][gc,cpu      ] GC(18) User=1.11s Sys=0.14s Real=0.03s
[2024-08-28T01:09:47.043+0000][info][gc          ] GC(19) Concurrent Mark Cycle
[2024-08-28T01:09:47.043+0000][info][gc,marking  ] GC(19) Concurrent Clear Claimed Marks
[2024-08-28T01:09:47.043+0000][info][gc,marking  ] GC(19) Concurrent Clear Claimed Marks 0.011ms
[2024-08-28T01:09:47.043+0000][info][gc,marking  ] GC(19) Concurrent Scan Root Regions
[2024-08-28T01:09:47.049+0000][info][gc,marking  ] GC(19) Concurrent Scan Root Regions 5.574ms
[2024-08-28T01:09:47.049+0000][info][gc,marking  ] GC(19) Concurrent Mark
[2024-08-28T01:09:47.049+0000][info][gc,marking  ] GC(19) Concurrent Mark From Roots
[2024-08-28T01:09:47.049+0000][info][gc,task     ] GC(19) Using 17 workers of 17 for marking
[2024-08-28T01:09:47.065+0000][info][gc,marking  ] GC(19) Concurrent Mark From Roots 16.582ms
[2024-08-28T01:09:47.065+0000][info][gc,marking  ] GC(19) Concurrent Preclean
[2024-08-28T01:09:47.067+0000][info][gc,marking  ] GC(19) Concurrent Preclean 1.624ms
[2024-08-28T01:09:47.067+0000][info][gc,start    ] GC(19) Pause Remark
[2024-08-28T01:09:47.069+0000][info][gc          ] GC(19) Pause Remark 1397M->1324M(2048M) 1.597ms
[2024-08-28T01:09:47.069+0000][info][gc,cpu      ] GC(19) User=0.02s Sys=0.01s Real=0.00s
[2024-08-28T01:09:47.069+0000][info][gc,marking  ] GC(19) Concurrent Mark 20.264ms
[2024-08-28T01:09:47.069+0000][info][gc,marking  ] GC(19) Concurrent Rebuild Remembered Sets
[2024-08-28T01:09:47.116+0000][info][gc,marking  ] GC(19) Concurrent Rebuild Remembered Sets 47.303ms
[2024-08-28T01:09:47.117+0000][info][gc,start    ] GC(19) Pause Cleanup
[2024-08-28T01:09:47.119+0000][info][gc          ] GC(19) Pause Cleanup 1390M->1390M(2048M) 2.639ms
[2024-08-28T01:09:47.119+0000][info][gc,cpu      ] GC(19) User=0.01s Sys=0.00s Real=0.01s
[2024-08-28T01:09:47.119+0000][info][gc,marking  ] GC(19) Concurrent Cleanup for Next Mark
[2024-08-28T01:09:47.122+0000][info][gc,marking  ] GC(19) Concurrent Cleanup for Next Mark 2.432ms
[2024-08-28T01:09:47.122+0000][info][gc          ] GC(19) Concurrent Mark Cycle 78.880ms
[2024-08-28T01:09:47.162+0000][info][gc,start    ] GC(20) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:47.162+0000][info][gc,task     ] GC(20) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:47.185+0000][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:47.185+0000][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.9ms
[2024-08-28T01:09:47.185+0000][info][gc,phases   ] GC(20)   Evacuate Collection Set: 21.1ms
[2024-08-28T01:09:47.185+0000][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:47.185+0000][info][gc,phases   ] GC(20)   Other: 0.2ms
[2024-08-28T01:09:47.185+0000][info][gc,heap     ] GC(20) Eden regions: 147->0(80)
[2024-08-28T01:09:47.185+0000][info][gc,heap     ] GC(20) Survivor regions: 29->22(22)
[2024-08-28T01:09:47.185+0000][info][gc,heap     ] GC(20) Old regions: 1268->1425
[2024-08-28T01:09:47.185+0000][info][gc,heap     ] GC(20) Archive regions: 2->2
[2024-08-28T01:09:47.185+0000][info][gc,heap     ] GC(20) Humongous regions: 5->5
[2024-08-28T01:09:47.185+0000][info][gc,metaspace] GC(20) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:47.185+0000][info][gc          ] GC(20) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1449M->1452M(2048M) 23.179ms
[2024-08-28T01:09:47.185+0000][info][gc,cpu      ] GC(20) User=0.76s Sys=0.32s Real=0.02s
[2024-08-28T01:09:47.241+0000][info][gc,start    ] GC(21) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:47.241+0000][info][gc,task     ] GC(21) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:47.258+0000][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:47.258+0000][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.6ms
[2024-08-28T01:09:47.258+0000][info][gc,phases   ] GC(21)   Evacuate Collection Set: 15.4ms
[2024-08-28T01:09:47.258+0000][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:47.258+0000][info][gc,phases   ] GC(21)   Other: 0.3ms
[2024-08-28T01:09:47.258+0000][info][gc,heap     ] GC(21) Eden regions: 80->0(89)
[2024-08-28T01:09:47.258+0000][info][gc,heap     ] GC(21) Survivor regions: 22->13(13)
[2024-08-28T01:09:47.258+0000][info][gc,heap     ] GC(21) Old regions: 1425->1398
[2024-08-28T01:09:47.258+0000][info][gc,heap     ] GC(21) Archive regions: 2->2
[2024-08-28T01:09:47.258+0000][info][gc,heap     ] GC(21) Humongous regions: 5->5
[2024-08-28T01:09:47.258+0000][info][gc,metaspace] GC(21) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:47.258+0000][info][gc          ] GC(21) Pause Young (Mixed) (G1 Evacuation Pause) 1532M->1416M(2048M) 17.313ms
[2024-08-28T01:09:47.258+0000][info][gc,cpu      ] GC(21) User=0.44s Sys=0.33s Real=0.02s
[2024-08-28T01:09:47.321+0000][info][gc,start    ] GC(22) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:47.321+0000][info][gc,task     ] GC(22) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:47.339+0000][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:47.339+0000][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.8ms
[2024-08-28T01:09:47.339+0000][info][gc,phases   ] GC(22)   Evacuate Collection Set: 15.3ms
[2024-08-28T01:09:47.339+0000][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:47.339+0000][info][gc,phases   ] GC(22)   Other: 0.3ms
[2024-08-28T01:09:47.339+0000][info][gc,heap     ] GC(22) Eden regions: 89->0(89)
[2024-08-28T01:09:47.339+0000][info][gc,heap     ] GC(22) Survivor regions: 13->13(13)
[2024-08-28T01:09:47.339+0000][info][gc,heap     ] GC(22) Old regions: 1398->1370
[2024-08-28T01:09:47.339+0000][info][gc,heap     ] GC(22) Archive regions: 2->2
[2024-08-28T01:09:47.339+0000][info][gc,heap     ] GC(22) Humongous regions: 5->5
[2024-08-28T01:09:47.339+0000][info][gc,metaspace] GC(22) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:47.339+0000][info][gc          ] GC(22) Pause Young (Mixed) (G1 Evacuation Pause) 1505M->1388M(2048M) 17.527ms
[2024-08-28T01:09:47.339+0000][info][gc,cpu      ] GC(22) User=0.79s Sys=0.01s Real=0.02s
[2024-08-28T01:09:47.400+0000][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:47.400+0000][info][gc,task     ] GC(23) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:47.417+0000][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:47.417+0000][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:47.417+0000][info][gc,phases   ] GC(23)   Evacuate Collection Set: 15.6ms
[2024-08-28T01:09:47.417+0000][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:47.417+0000][info][gc,phases   ] GC(23)   Other: 0.2ms
[2024-08-28T01:09:47.417+0000][info][gc,heap     ] GC(23) Eden regions: 89->0(89)
[2024-08-28T01:09:47.417+0000][info][gc,heap     ] GC(23) Survivor regions: 13->13(13)
[2024-08-28T01:09:47.417+0000][info][gc,heap     ] GC(23) Old regions: 1370->1341
[2024-08-28T01:09:47.417+0000][info][gc,heap     ] GC(23) Archive regions: 2->2
[2024-08-28T01:09:47.417+0000][info][gc,heap     ] GC(23) Humongous regions: 5->5
[2024-08-28T01:09:47.417+0000][info][gc,metaspace] GC(23) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:47.418+0000][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 1477M->1359M(2048M) 17.329ms
[2024-08-28T01:09:47.418+0000][info][gc,cpu      ] GC(23) User=0.77s Sys=0.00s Real=0.02s
[2024-08-28T01:09:47.480+0000][info][gc,start    ] GC(24) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:47.480+0000][info][gc,task     ] GC(24) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:47.498+0000][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:47.498+0000][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.8ms
[2024-08-28T01:09:47.498+0000][info][gc,phases   ] GC(24)   Evacuate Collection Set: 16.3ms
[2024-08-28T01:09:47.499+0000][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:47.499+0000][info][gc,phases   ] GC(24)   Other: 0.3ms
[2024-08-28T01:09:47.499+0000][info][gc,heap     ] GC(24) Eden regions: 89->0(89)
[2024-08-28T01:09:47.499+0000][info][gc,heap     ] GC(24) Survivor regions: 13->13(13)
[2024-08-28T01:09:47.499+0000][info][gc,heap     ] GC(24) Old regions: 1341->1312
[2024-08-28T01:09:47.499+0000][info][gc,heap     ] GC(24) Archive regions: 2->2
[2024-08-28T01:09:47.499+0000][info][gc,heap     ] GC(24) Humongous regions: 5->5
[2024-08-28T01:09:47.499+0000][info][gc,metaspace] GC(24) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:47.499+0000][info][gc          ] GC(24) Pause Young (Mixed) (G1 Evacuation Pause) 1448M->1330M(2048M) 18.336ms
[2024-08-28T01:09:47.499+0000][info][gc,cpu      ] GC(24) User=0.79s Sys=0.03s Real=0.02s
[2024-08-28T01:09:47.560+0000][info][gc,start    ] GC(25) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:47.560+0000][info][gc,task     ] GC(25) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:47.579+0000][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:47.579+0000][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.6ms
[2024-08-28T01:09:47.579+0000][info][gc,phases   ] GC(25)   Evacuate Collection Set: 16.7ms
[2024-08-28T01:09:47.579+0000][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:47.579+0000][info][gc,phases   ] GC(25)   Other: 0.2ms
[2024-08-28T01:09:47.579+0000][info][gc,heap     ] GC(25) Eden regions: 89->0(89)
[2024-08-28T01:09:47.579+0000][info][gc,heap     ] GC(25) Survivor regions: 13->13(13)
[2024-08-28T01:09:47.579+0000][info][gc,heap     ] GC(25) Old regions: 1312->1283
[2024-08-28T01:09:47.579+0000][info][gc,heap     ] GC(25) Archive regions: 2->2
[2024-08-28T01:09:47.579+0000][info][gc,heap     ] GC(25) Humongous regions: 5->5
[2024-08-28T01:09:47.579+0000][info][gc,metaspace] GC(25) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:47.579+0000][info][gc          ] GC(25) Pause Young (Mixed) (G1 Evacuation Pause) 1419M->1301M(2048M) 18.582ms
[2024-08-28T01:09:47.579+0000][info][gc,cpu      ] GC(25) User=0.84s Sys=0.00s Real=0.02s
[2024-08-28T01:09:47.640+0000][info][gc,start    ] GC(26) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:47.640+0000][info][gc,task     ] GC(26) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:47.658+0000][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:47.658+0000][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.9ms
[2024-08-28T01:09:47.658+0000][info][gc,phases   ] GC(26)   Evacuate Collection Set: 16.4ms
[2024-08-28T01:09:47.658+0000][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:47.658+0000][info][gc,phases   ] GC(26)   Other: 0.2ms
[2024-08-28T01:09:47.658+0000][info][gc,heap     ] GC(26) Eden regions: 89->0(89)
[2024-08-28T01:09:47.658+0000][info][gc,heap     ] GC(26) Survivor regions: 13->13(13)
[2024-08-28T01:09:47.658+0000][info][gc,heap     ] GC(26) Old regions: 1283->1253
[2024-08-28T01:09:47.658+0000][info][gc,heap     ] GC(26) Archive regions: 2->2
[2024-08-28T01:09:47.658+0000][info][gc,heap     ] GC(26) Humongous regions: 5->5
[2024-08-28T01:09:47.658+0000][info][gc,metaspace] GC(26) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:47.658+0000][info][gc          ] GC(26) Pause Young (Mixed) (G1 Evacuation Pause) 1390M->1271M(2048M) 18.528ms
[2024-08-28T01:09:47.658+0000][info][gc,cpu      ] GC(26) User=0.82s Sys=0.02s Real=0.02s
[2024-08-28T01:09:47.719+0000][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:47.719+0000][info][gc,task     ] GC(27) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:47.737+0000][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:47.737+0000][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:47.737+0000][info][gc,phases   ] GC(27)   Evacuate Collection Set: 16.0ms
[2024-08-28T01:09:47.737+0000][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:47.737+0000][info][gc,phases   ] GC(27)   Other: 0.2ms
[2024-08-28T01:09:47.737+0000][info][gc,heap     ] GC(27) Eden regions: 89->0(154)
[2024-08-28T01:09:47.737+0000][info][gc,heap     ] GC(27) Survivor regions: 13->13(13)
[2024-08-28T01:09:47.737+0000][info][gc,heap     ] GC(27) Old regions: 1253->1335
[2024-08-28T01:09:47.737+0000][info][gc,heap     ] GC(27) Archive regions: 2->2
[2024-08-28T01:09:47.737+0000][info][gc,heap     ] GC(27) Humongous regions: 5->5
[2024-08-28T01:09:47.737+0000][info][gc,metaspace] GC(27) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:47.737+0000][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 1360M->1353M(2048M) 17.624ms
[2024-08-28T01:09:47.737+0000][info][gc,cpu      ] GC(27) User=0.79s Sys=0.00s Real=0.01s
[2024-08-28T01:09:47.845+0000][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:09:47.845+0000][info][gc,task     ] GC(28) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:47.869+0000][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:47.869+0000][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.6ms
[2024-08-28T01:09:47.869+0000][info][gc,phases   ] GC(28)   Evacuate Collection Set: 21.9ms
[2024-08-28T01:09:47.869+0000][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:47.869+0000][info][gc,phases   ] GC(28)   Other: 0.7ms
[2024-08-28T01:09:47.869+0000][info][gc,heap     ] GC(28) Eden regions: 154->0(106)
[2024-08-28T01:09:47.869+0000][info][gc,heap     ] GC(28) Survivor regions: 13->21(21)
[2024-08-28T01:09:47.869+0000][info][gc,heap     ] GC(28) Old regions: 1335->1482
[2024-08-28T01:09:47.869+0000][info][gc,heap     ] GC(28) Archive regions: 2->2
[2024-08-28T01:09:47.869+0000][info][gc,heap     ] GC(28) Humongous regions: 5->5
[2024-08-28T01:09:47.869+0000][info][gc,metaspace] GC(28) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:47.869+0000][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1507M->1508M(2048M) 24.205ms
[2024-08-28T01:09:47.870+0000][info][gc,cpu      ] GC(28) User=1.01s Sys=0.07s Real=0.03s
[2024-08-28T01:09:47.870+0000][info][gc          ] GC(29) Concurrent Mark Cycle
[2024-08-28T01:09:47.870+0000][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[2024-08-28T01:09:47.870+0000][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.012ms
[2024-08-28T01:09:47.870+0000][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[2024-08-28T01:09:47.874+0000][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 4.259ms
[2024-08-28T01:09:47.874+0000][info][gc,marking  ] GC(29) Concurrent Mark
[2024-08-28T01:09:47.874+0000][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[2024-08-28T01:09:47.874+0000][info][gc,task     ] GC(29) Using 17 workers of 17 for marking
[2024-08-28T01:09:47.893+0000][info][gc,marking  ] GC(29) Concurrent Mark From Roots 19.221ms
[2024-08-28T01:09:47.893+0000][info][gc,marking  ] GC(29) Concurrent Preclean
[2024-08-28T01:09:47.895+0000][info][gc,marking  ] GC(29) Concurrent Preclean 2.166ms
[2024-08-28T01:09:47.896+0000][info][gc,start    ] GC(29) Pause Remark
[2024-08-28T01:09:47.898+0000][info][gc          ] GC(29) Pause Remark 1533M->1359M(2048M) 2.397ms
[2024-08-28T01:09:47.898+0000][info][gc,cpu      ] GC(29) User=0.02s Sys=0.00s Real=0.01s
